E: -1058.411566 	BF: 0.000000 	H(E,BF): 32643.000000
E: -1056.980909 	BF: 0.050847 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.980909 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.000000 	H(E,BF): 27011.000000
E: -1056.912783 	BF: 0.008475 	H(E,BF): 107821.000000
E: -1056.912783 	BF: 0.016949 	H(E,BF): 17445.000000
E: -1056.912783 	BF: 0.025424 	H(E,BF): 6342.000000
E: -1056.912783 	BF: 0.033898 	H(E,BF): 237.000000
E: -1056.912783 	BF: 0.042373 	H(E,BF): 55.000000
E: -1056.912783 	BF: 0.050847 	H(E,BF): 8.000000
E: -1056.912783 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.912783 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.000000 	H(E,BF): 26061.000000
E: -1056.844656 	BF: 0.008475 	H(E,BF): 107512.000000
E: -1056.844656 	BF: 0.016949 	H(E,BF): 18303.000000
E: -1056.844656 	BF: 0.025424 	H(E,BF): 6482.000000
E: -1056.844656 	BF: 0.033898 	H(E,BF): 250.000000
E: -1056.844656 	BF: 0.042373 	H(E,BF): 55.000000
E: -1056.844656 	BF: 0.050847 	H(E,BF): 1.000000
E: -1056.844656 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.844656 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.000000 	H(E,BF): 26869.000000
E: -1056.776530 	BF: 0.008475 	H(E,BF): 111942.000000
E: -1056.776530 	BF: 0.016949 	H(E,BF): 18247.000000
E: -1056.776530 	BF: 0.025424 	H(E,BF): 6395.000000
E: -1056.776530 	BF: 0.033898 	H(E,BF): 226.000000
E: -1056.776530 	BF: 0.042373 	H(E,BF): 41.000000
E: -1056.776530 	BF: 0.050847 	H(E,BF): 8.000000
E: -1056.776530 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.776530 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.000000 	H(E,BF): 28224.000000
E: -1056.708403 	BF: 0.008475 	H(E,BF): 112512.000000
E: -1056.708403 	BF: 0.016949 	H(E,BF): 17933.000000
E: -1056.708403 	BF: 0.025424 	H(E,BF): 6106.000000
E: -1056.708403 	BF: 0.033898 	H(E,BF): 219.000000
E: -1056.708403 	BF: 0.042373 	H(E,BF): 34.000000
E: -1056.708403 	BF: 0.050847 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.708403 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.000000 	H(E,BF): 29532.000000
E: -1056.640276 	BF: 0.008475 	H(E,BF): 113211.000000
E: -1056.640276 	BF: 0.016949 	H(E,BF): 18123.000000
E: -1056.640276 	BF: 0.025424 	H(E,BF): 6359.000000
E: -1056.640276 	BF: 0.033898 	H(E,BF): 245.000000
E: -1056.640276 	BF: 0.042373 	H(E,BF): 63.000000
E: -1056.640276 	BF: 0.050847 	H(E,BF): 1.000000
E: -1056.640276 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.640276 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.000000 	H(E,BF): 26451.000000
E: -1056.572150 	BF: 0.008475 	H(E,BF): 110917.000000
E: -1056.572150 	BF: 0.016949 	H(E,BF): 19070.000000
E: -1056.572150 	BF: 0.025424 	H(E,BF): 7089.000000
E: -1056.572150 	BF: 0.033898 	H(E,BF): 230.000000
E: -1056.572150 	BF: 0.042373 	H(E,BF): 29.000000
E: -1056.572150 	BF: 0.050847 	H(E,BF): 4.000000
E: -1056.572150 	BF: 0.059322 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.067797 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.076271 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.084746 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.093220 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.101695 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.110169 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.118644 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.127119 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.135593 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.144068 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.152542 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.161017 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.169492 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.177966 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.186441 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.194915 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.203390 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.211864 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.220339 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.228814 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.237288 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.245763 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.254237 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.262712 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.271186 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.279661 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.288136 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.296610 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.305085 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.313559 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.322034 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.330508 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.338983 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.347458 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.355932 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.364407 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.372881 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.381356 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.389831 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.398305 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.406780 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.415254 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.423729 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.432203 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.440678 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.449153 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.457627 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.466102 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.474576 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.483051 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.491525 	H(E,BF): 0.000000
E: -1056.572150 	BF: 0.500000 	H(E,BF): 0.000000
E: -1056.504023 	BF: 0.000000 	H(E,BF): 27768.000000
E: -1056.504023 	BF: 0.008475 	H(E,BF): 111482.000000
E: -1056.504023 	BF: 0.016949 	H(E,BF): 18551.000000
E: -1056.504023 	BF: 0.025424 	H(E,BF): 6353.000000
E: -1056.504023 	BF: 0.033898 	H(E,BF): 230.000000
E: -1056.504023 	BF: 0.042373 	H(E,BF): 39.000000
E: -1056.504023 	BF: 0.050847 	H(E,BF): 3.000000
E: -1056.504023 	BF: 0.059322 	H(E,BF): 0.000000
